Pathway1,Pathway2
0,150
0,186
0,135
2,197
1,256
1,68
1,13
1,230
3,132
4,256
4,172
4,54
4,104
4,280
4,170
4,118
4,97
5,145
5,41
5,62
6,178
6,142
6,134
6,121
6,97
7,51
7,141
7,212
7,275
7,224
7,197
8,106
8,179
8,221
8,126
9,197
21,256
21,68
21,106
21,129
21,203
21,91
21,293
21,137
21,1
21,234
22,67
22,109
22,170
22,150
22,41
22,139
24,194
24,145
24,267
24,170
31,254
31,15
32,111
32,123
33,256
33,145
33,132
33,19
33,109
33,280
33,170
33,3
33,10
33,37
33,5
33,222
34,159
35,190
35,230
35,241
36,145
36,303
36,67
36,109
36,280
36,170
36,150
36,10
36,77
40,104
41,145
41,296
41,278
41,67
41,170
41,10
41,139
41,5
42,145
42,123
42,45
53,68
53,70
53,129
53,25
57,256
57,68
57,179
59,68
59,145
59,19
59,123
59,77
59,78
60,142
62,145
62,296
62,10
62,77
62,179
62,5
63,256
63,104
64,219
64,142
64,132
64,134
64,121
64,49
64,272
66,145
66,89
66,267
66,280
66,195
66,97
67,145
67,123
67,150
68,256
68,18
68,172
68,83
68,39
68,206
68,70
68,106
68,231
68,13
68,21
68,20
70,68
70,120
70,106
70,293
70,21
70,138
72,206
72,230
72,247
72,186
73,247
73,301
73,105
73,145
73,67
73,51
73,150
73,135
73,290
73,52
73,152
73,55
76,145
76,296
76,48
76,150
76,122
77,145
77,67
77,123
77,150
80,262
80,36
80,59
80,44
80,252
80,12
80,22
80,79
80,208
80,211
80,306
83,39
88,145
88,303
88,67
88,109
88,170
88,150
88,77
88,78
88,152
92,206
92,132
92,7
92,141
92,224
93,256
93,68
93,172
93,206
93,132
93,121
93,302
93,97
94,67
94,109
94,10
94,162
94,77
97,256
97,172
97,63
97,145
97,278
97,150
100,142
100,145
100,132
100,123
100,56
100,186
100,135
100,152
100,158
104,256
104,240
104,117
104,239
104,18
104,63
104,249
104,40
105,301
105,226
105,99
106,256
106,68
106,70
106,190
106,120
106,129
106,293
106,137
106,273
106,21
106,223
106,104
106,20
106,282
106,16
106,14
106,136
106,138
108,145
108,48
108,170
108,150
108,289
108,41
108,127
108,237
109,67
109,150
109,181
114,145
114,197
115,256
115,190
115,129
115,203
115,230
115,250
117,256
117,239
117,18
117,249
117,104
117,234
118,145
118,48
118,123
118,170
118,150
120,164
120,70
120,106
120,231
120,273
121,39
121,214
121,132
121,170
121,150
121,3
121,162
121,192
121,299
121,126
121,307
122,145
122,132
122,48
122,19
122,77
122,127
122,135
122,152
122,294
122,235
122,274
125,51
125,179
126,132
126,179
126,81
126,8
126,46
126,28
127,62
127,179
127,186
127,294
127,237
128,67
128,109
128,123
128,150
128,135
128,52
128,152
128,174
128,294
130,36
130,140
130,44
130,252
130,22
130,79
132,145
132,278
132,150
132,192
132,188
133,190
133,241
133,48
133,51
134,145
134,132
134,170
134,150
134,289
134,165
136,190
136,106
136,129
136,124
139,41
137,164
137,190
137,106
143,145
143,132
143,296
143,150
143,152
144,206
144,179
145,278
145,67
145,109
145,150
145,10
145,118
151,141
151,224
151,197
153,142
153,145
153,278
154,145
154,67
154,109
154,170
154,150
154,77
154,65
155,302
155,280
155,170
155,195
155,148
155,97
156,194
158,132
158,267
158,51
158,5
159,123
159,10
159,77
159,62
159,179
161,43
161,145
161,121
161,67
161,170
161,150
161,37
161,215
165,110
166,206
166,245
166,132
166,66
166,89
166,267
166,51
166,150
166,37
166,186
166,118
168,256
168,68
168,164
168,206
168,106
168,129
168,293
168,220
168,145
168,19
168,280
168,170
172,68
172,83
172,39
172,273
172,178
172,185
172,234
172,305
174,145
174,132
174,48
174,37
174,127
174,152
174,294
175,116
175,145
175,132
175,121
175,296
175,19
175,67
175,109
175,280
175,170
175,150
175,10
175,37
175,162
175,77
175,78
175,41
175,139
175,62
175,152
175,103
176,206
176,13
176,245
176,132
176,123
176,198
176,89
176,150
176,197
177,109
177,59
177,44
177,202
177,12
178,256
178,39
178,185
182,145
182,170
182,10
182,77
182,152
183,296
183,127
183,207
183,152
183,294
183,285
183,153
186,184
186,285
186,308
188,132
188,141
189,30
191,106
191,150
191,118
191,93
192,145
192,132
192,141
193,145
193,132
193,66
193,280
193,170
193,195
193,289
193,179
193,6
195,256
195,172
195,63
195,263
195,67
195,66
195,280
195,170
195,97
195,61
196,145
196,123
196,259
197,13
197,132
197,7
197,141
197,176
198,66
199,249
199,185
205,149
205,150
205,186
205,135
205,196
207,245
207,143
207,294
209,145
209,48
209,67
209,109
209,66
209,51
209,170
209,150
209,10
209,186
209,135
209,152
209,143
209,118
211,145
211,132
211,67
211,109
211,170
211,10
211,77
211,229
211,200
211,113
211,187
212,185
212,145
212,132
212,7
212,46
213,145
213,132
213,67
213,170
213,77
213,49
213,152
214,145
214,269
214,132
214,170
214,41
214,62
214,294
214,5
217,48
217,67
217,109
217,280
217,170
217,150
217,10
217,37
217,41
217,62
217,179
217,207
217,135
217,152
218,145
218,296
218,123
218,152
218,237
218,5
220,68
223,70
223,106
223,203
223,246
226,105
229,172
229,206
229,116
229,89
229,170
229,150
229,118
229,61
229,23
233,132
234,256
234,68
234,172
234,129
234,25
234,20
234,236
234,282
234,16
237,127
237,5
236,256
236,68
236,129
236,203
236,231
236,273
236,234
236,14
238,145
238,296
238,10
238,5
240,256
240,68
240,164
240,239
240,18
240,63
240,104
240,178
240,227
240,124
243,194
244,145
244,132
244,48
244,170
244,152
246,203
246,223
246,234
246,96
250,256
250,164
250,20
250,282
250,115
252,145
252,303
252,67
252,109
252,78
252,62
251,296
251,150
251,127
251,207
251,135
251,143
251,294
253,190
253,20
255,206
255,145
255,150
255,179
259,145
259,196
265,178
265,145
265,269
265,132
265,121
265,24
265,51
265,280
265,170
265,153
271,293
271,142
271,51
271,150
271,41
271,186
271,207
271,135
271,171
271,5
273,172
273,120
273,106
273,293
273,236
273,14
276,206
276,245
276,132
276,66
276,89
276,150
276,10
276,97
276,213
277,48
277,150
277,179
277,135
277,290
277,158
277,5
278,132
278,51
278,170
278,41
279,136
279,179
279,81
279,8
280,178
280,145
280,66
280,170
280,195
280,5
280,97
282,256
282,68
282,106
282,293
282,234
282,250
284,150
284,127
284,186
284,135
285,145
285,132
285,48
285,123
285,170
285,186
285,5
286,249
289,142
289,132
291,256
291,68
291,164
291,240
291,117
291,239
291,18
291,172
291,83
291,39
291,69
291,283
291,72
291,219
291,206
291,70
291,190
291,253
291,120
291,106
291,129
291,203
291,231
291,25
291,91
291,293
291,137
291,13
291,1
291,149
291,230
291,273
291,246
291,225
291,313
291,21
291,223
291,63
291,249
291,204
291,189
291,286
291,54
291,304
291,104
291,40
291,254
291,15
291,30
291,31
291,178
291,227
291,199
291,185
291,146
291,142
291,60
291,310
291,194
291,11
291,156
291,243
291,234
291,20
291,236
291,282
291,241
291,115
291,124
291,250
291,16
291,14
291,131
291,305
291,35
291,110
291,136
291,247
291,138
291,96
291,262
291,43
291,160
291,263
292,145
292,150
292,207
292,135
292,290
292,152
294,145
294,132
294,48
294,123
294,170
294,127
294,5
295,150
295,127
295,186
295,207
295,294
295,285
293,68
293,70
293,106
293,129
293,203
293,91
293,273
293,21
293,223
293,20
293,282
293,14
297,3
297,77
297,139
297,49
297,152
298,65
298,294
298,285
299,190
299,121
300,163
300,116
300,145
300,218
300,48
300,67
300,109
300,267
300,170
300,150
300,152
300,285
300,5
300,113
300,187
300,217
300,75
300,209
300,101
304,249
307,283
307,51
307,179
307,46
306,145
306,67
306,109
306,170
306,10
306,77
306,62
306,255
311,145
311,48
311,150
311,191
311,290
10,145
10,67
10,109
10,123
10,77
10,41
10,62
10,276
11,194
12,145
12,67
12,280
12,170
12,150
12,152
12,65
13,68
13,1
13,230
13,234
13,282
14,256
14,106
14,203
14,293
14,273
14,236
15,254
15,31
16,68
16,106
16,149
16,234
17,142
17,145
17,51
17,150
17,135
17,152
18,68
18,240
18,117
18,104
18,20
19,68
19,145
19,132
19,123
19,280
19,170
19,78
20,256
20,68
20,18
20,39
20,190
20,106
20,129
20,234
20,250
20,138
23,150
23,97
23,61
23,216
25,129
25,231
25,234
26,206
26,111
26,163
26,245
26,132
26,109
26,66
26,89
26,51
26,150
26,141
27,3
27,10
27,139
27,98
28,267
28,51
28,179
28,46
28,307
29,145
29,150
29,186
29,135
30,249
30,189
38,150
37,145
39,68
39,172
39,83
39,178
39,20
39,282
44,219
44,145
44,296
44,67
44,109
44,170
44,150
44,177
45,145
45,67
46,178
46,179
46,126
46,307
47,145
47,67
47,109
47,170
47,62
47,50
48,245
48,132
48,296
48,123
48,150
48,244
48,135
48,52
48,294
48,285
49,289
49,186
49,309
49,64
50,13
50,145
50,10
50,47
51,296
51,278
51,287
51,267
51,77
52,145
52,123
52,150
52,152
56,267
56,51
56,186
56,207
56,135
56,158
55,245
55,67
55,150
55,3
55,139
55,207
55,294
55,312
58,132
58,170
58,3
61,145
61,97
69,283
69,219
69,247
71,185
71,145
71,280
71,170
71,5
74,142
74,145
74,132
74,67
75,301
75,145
75,48
75,67
75,109
75,170
75,150
75,77
75,207
75,294
75,118
78,142
78,145
78,132
78,170
78,41
79,145
79,303
79,269
79,132
79,67
79,109
79,170
81,179
81,233
81,147
81,126
84,85
84,157
85,36
86,106
86,129
86,203
86,25
86,293
86,137
86,149
86,230
87,203
87,115
87,35
87,123
89,249
89,245
89,82
89,150
89,23
89,276
89,176
89,166
90,293
90,132
90,278
90,150
90,77
90,186
90,135
90,237
91,68
91,131
95,150
95,294
96,129
96,203
98,145
98,132
98,296
98,278
98,228
101,245
101,145
101,132
101,48
101,67
101,109
101,150
101,207
101,135
101,52
101,152
101,285
102,32
102,85
102,303
102,67
102,109
102,150
103,145
103,132
103,170
103,289
103,224
103,215
107,223
107,247
112,145
112,303
112,296
112,67
112,109
112,170
112,10
112,62
113,116
113,145
113,51
113,150
113,127
113,135
113,52
113,152
113,118
116,39
116,283
116,185
116,61
119,145
119,132
119,19
119,280
119,170
119,150
119,10
119,162
119,77
119,78
119,41
119,62
119,5
123,245
124,164
124,240
124,190
124,136
124,247
129,256
129,68
129,190
129,106
129,203
129,25
129,293
129,21
129,185
129,194
129,234
129,20
129,236
129,136
129,96
131,172
131,91
135,145
135,296
135,48
135,123
135,170
135,150
135,186
135,152
138,70
138,106
138,20
140,145
140,303
140,132
140,296
140,67
140,109
140,280
141,68
141,132
141,192
141,7
141,188
142,60
146,185
147,132
147,179
147,81
148,48
148,302
148,109
148,66
148,280
148,170
148,195
148,97
149,256
149,230
149,16
150,145
150,132
150,48
150,109
150,89
150,170
150,143
150,118
152,145
152,296
152,67
152,123
152,170
152,150
162,123
163,111
163,32
164,256
164,240
164,239
164,190
164,120
164,137
164,250
167,145
167,48
167,66
167,150
167,41
167,290
167,257
167,5
169,179
170,256
170,145
170,303
170,218
170,48
170,302
170,67
170,109
170,280
170,150
170,78
170,41
170,135
170,152
170,285
170,97
171,207
171,294
171,285
171,237
173,68
173,132
179,62
179,5
180,145
180,170
180,152
180,197
180,173
180,215
180,103
181,132
181,302
181,67
181,109
181,280
184,142
184,214
184,132
184,170
184,186
184,59
185,256
185,129
185,178
185,227
185,199
185,146
185,234
187,145
187,48
187,67
187,109
187,170
187,150
187,135
187,52
187,152
190,164
190,70
190,106
190,129
190,137
190,20
190,115
190,124
190,35
194,129
194,11
194,156
194,243
201,145
201,303
201,280
201,170
201,150
201,152
201,88
201,140
201,79
202,116
202,145
202,109
202,10
202,62
203,256
203,106
203,129
203,25
203,246
203,223
203,234
203,236
203,14
203,96
204,249
204,243
208,157
208,145
208,67
208,109
208,170
208,10
208,37
208,103
210,186
210,294
210,285
215,219
215,77
215,97
215,260
216,97
216,23
219,69
221,132
221,179
221,8
222,13
222,223
222,132
222,267
222,248
222,179
224,68
224,106
224,51
224,7
225,256
225,164
225,129
227,256
227,68
227,240
227,185
230,256
230,164
230,72
230,13
230,1
230,149
230,35
231,68
231,120
231,25
231,236
231,247
232,224
232,197
235,296
235,207
235,135
235,290
235,152
235,122
235,294
239,256
239,164
239,240
239,117
239,104
241,35
242,150
242,127
242,186
242,207
242,294
242,285
242,222
245,123
247,256
247,69
247,72
247,249
248,39
248,283
248,190
248,185
248,146
248,110
248,247
248,116
249,117
249,204
249,286
249,304
249,104
249,30
249,199
249,247
254,15
254,30
254,31
257,48
257,123
257,52
256,68
256,164
256,63
256,234
256,236
258,51
258,179
260,145
260,132
260,121
260,296
260,228
261,67
261,51
261,41
261,139
261,5
264,296
264,127
264,186
264,207
264,152
264,294
264,285
264,237
267,204
267,254
267,287
267,66
267,51
268,206
268,301
268,245
268,145
268,303
268,132
268,109
268,198
268,66
268,89
268,150
268,141
268,5
270,145
270,123
270,150
270,192
270,5
269,145
269,214
269,132
269,51
269,170
269,294
269,192
269,5
272,219
272,123
272,179
274,78
274,244
274,135
274,122
274,294
274,237
275,149
275,142
275,132
275,7
275,307
283,69
288,281
290,145
290,48
290,66
290,135
301,105
302,256
302,68
302,206
302,145
302,67
302,123
302,66
302,170
302,150
302,77
302,152
302,97
303,145
303,132
303,67
303,280
303,170
303,88
303,112
303,140
303,79
305,172
308,142
308,145
308,132
309,132
309,134
309,121
309,49
266,99
266,245
266,109
266,170
266,150
266,186
266,207
266,135
266,52
266,152
312,3
312,77
312,139
312,49
312,55
