Drug,Protein
0,7635
1,10633
1,6405
1,15094
1,7635
1,5018
2,15094
2,7635
3,7635
4,15094
4,7635
5,7635
6,7635
7,7635
8,9515
9,11237
9,9287
10,5018
11,12685
12,11647
12,89
12,6300
13,2752
14,11647
15,18112
15,5717
15,10784
15,15554
15,3148
15,13718
15,16516
15,6422
15,9935
15,8812
15,12254
15,14606
15,9861
15,540
15,10912
15,6562
15,697
15,16767
15,3842
15,13939
15,18689
15,12494
15,13739
15,5512
15,1437
15,15654
15,2780
15,16009
16,8088
16,12154
16,8694
17,4858
18,11237
18,12042
20,4858
20,15910
20,5018
20,15547
20,6720
20,14798
21,3143
21,10877
24,1926
24,11907
24,15452
24,10703
25,18864
25,10538
25,4941
25,13294
26,16734
26,13724
26,3671
28,5018
28,2980
28,15295
28,9618
28,10385
28,13908
28,13717
28,14425
28,17734
28,14175
28,13167
28,628
28,10332
28,5841
28,11047
28,11473
28,538
29,12003
29,6107
29,7137
29,14898
29,15145
29,1188
30,18112
30,10784
30,8256
31,14609
31,12947
32,3143
32,9835
32,9508
32,14609
32,5018
32,7095
32,6583
33,4858
33,15910
33,5018
33,15547
33,6720
33,14798
34,9513
34,16209
35,15486
35,11864
35,2696
35,6657
35,5666
35,8080
35,8997
36,18832
37,18061
37,7092
37,17695
37,14712
37,9579
37,10769
37,14654
37,2519
37,14886
38,17989
39,9010
39,7148
39,6029
40,16153
40,9345
40,9808
40,17444
40,8530
40,7294
40,3635
40,8832
40,14521
40,11114
40,18114
40,8896
40,7655
40,10392
40,13305
40,3716
40,16660
40,7936
41,2875
41,3496
41,15950
41,4996
41,14277
41,4116
41,14936
41,15523
41,13568
41,2173
41,2597
41,16694
41,14296
41,1315
41,10333
41,5453
41,17124
41,9845
41,1625
41,5725
41,2156
41,10656
41,14724
41,763
41,1596
41,9542
41,14692
41,11211
41,12813
41,9326
41,6082
42,3143
42,7245
42,16175
42,8354
42,5099
42,14957
42,14668
43,16153
43,9345
43,9808
43,8530
43,14521
43,18114
44,4117
44,7014
45,18112
45,2997
45,3087
45,10784
45,16631
45,9451
45,11501
45,4510
45,6029
46,18112
46,5717
46,10784
48,10719
48,2744
48,11237
49,16734
50,2545
50,7041
51,15295
51,13908
51,10385
51,9618
51,13717
51,2980
51,4467
51,4967
51,1583
51,642
51,14425
51,17734
51,14175
51,13167
51,628
51,10332
51,5841
51,11047
51,11473
51,538
52,10784
52,4116
52,5340
52,9845
52,7089
53,1819
54,3937
54,12298
55,3937
55,9935
55,12298
55,4685
56,4492
57,4439
57,5018
58,9896
59,18112
59,2997
59,3087
59,15910
59,10784
59,15586
59,18489
59,8941
59,17816
59,10932
60,9513
60,5912
60,9158
60,4527
60,6613
60,13935
61,3143
61,10719
61,2744
61,11237
61,16421
61,3917
61,10133
61,7958
61,16804
61,17068
61,6729
62,1971
62,16734
62,13724
62,4893
62,18375
62,11908
62,11775
62,7056
62,2559
63,17341
63,7635
64,12003
64,7137
64,15145
64,1188
65,6448
65,6337
66,11647
67,6912
68,12288
68,14445
68,16999
68,2933
68,3124
69,15094
69,14159
69,7635
70,11131
70,12998
71,15851
71,10121
71,17635
71,16413
71,7245
71,6594
71,13429
73,15094
73,7635
74,18112
74,10784
75,10719
75,2744
75,11237
77,4439
77,2361
77,1583
77,5018
77,3735
77,18395
77,8469
78,11237
79,11249
79,3575
79,12288
79,12003
79,14445
79,6107
79,9308
79,18640
79,16413
79,7137
79,7245
79,14898
79,15145
79,5527
79,13429
79,11967
79,16999
79,1188
79,15460
79,2933
80,10333
80,5453
81,18112
81,10784
83,2980
83,4467
83,4967
83,1583
83,5018
83,642
83,18045
83,3118
83,6228
83,1696
83,15560
83,15427
83,9049
84,7739
84,8997
85,2545
86,2997
86,5018
86,8687
87,3496
87,8221
87,15950
87,16694
87,14296
87,1315
87,4996
87,13223
87,10574
87,2173
87,11211
87,12813
87,9326
87,6082
88,9835
88,17341
88,7635
89,17342
89,11131
89,17692
89,6081
89,9804
90,12288
90,16999
91,11237
91,9287
92,2545
92,17374
92,2215
92,10826
92,10741
92,18169
92,8491
92,10766
92,544
92,11864
92,2696
92,2095
92,6957
92,2616
92,12328
92,13410
92,12630
92,7981
92,14942
92,15690
92,16136
92,8997
92,7914
92,9978
92,14936
92,13568
92,2875
93,4951
93,3874
93,8354
94,4439
94,17341
94,4541
94,2980
94,15295
94,9618
94,10385
94,13908
94,13717
94,14425
94,17734
94,14175
94,13167
94,628
94,10332
94,5841
94,11047
94,11473
94,538
95,13910
95,5018
96,17144
97,2875
97,14277
97,7981
97,2616
97,3309
97,8997
97,2095
97,8080
98,5305
98,13418
98,13810
98,7562
98,10397
98,5018
98,12356
98,5418
98,4370
98,5825
99,3143
99,11350
99,10857
99,3688
101,12288
101,16999
102,18112
102,10784
102,1551
103,12974
103,4319
103,4741
105,9896
106,9835
106,9508
106,17341
106,14159
106,11860
106,7635
106,5018
106,9818
106,1756
106,18256
106,15787
106,17374
106,2215
106,10826
106,10741
106,18169
106,8491
106,10766
106,544
106,11864
106,2696
106,2095
106,6957
106,2616
106,12328
106,13410
106,12630
106,7981
106,14942
106,15690
106,16136
106,8997
106,7914
106,9978
106,14936
106,13568
106,2875
107,15486
107,14221
107,2652
108,12288
108,12003
108,4951
108,7137
108,3874
108,16999
108,2249
108,8354
108,5014
108,2504
108,18006
108,10322
108,15555
108,13376
108,7473
108,7171
108,7960
108,10080
108,14427
108,4739
108,5912
109,11647
110,11237
111,18112
111,10784
112,1583
112,5018
112,3496
112,8221
112,15950
112,16694
112,14296
112,1315
112,4996
112,13223
112,10574
112,2173
113,11864
114,12288
114,12003
114,7137
114,14898
114,15145
114,16999
114,2249
114,1188
115,2545
116,6181
116,5912
117,14047
118,3143
118,7914
118,2616
118,14936
118,7137
118,15145
118,2506
118,1188
118,8354
118,13568
118,8997
119,12288
119,16999
120,6428
121,1369
121,6304
122,18061
122,7092
122,1211
122,1465
122,17695
122,14371
122,7320
122,16957
122,11341
122,6175
122,12841
122,16287
122,18635
122,9019
122,4088
122,5900
122,11660
122,2352
122,14886
122,18511
122,7952
122,629
122,15936
123,6428
124,9308
124,5527
124,15460
124,7137
124,15145
124,1188
124,12003
124,14898
124,6107
125,7635
126,16996
127,11131
127,9804
128,11131
129,333
129,4997
129,9793
129,1483
129,9452
129,3391
129,18587
129,12429
130,283
130,9798
131,3937
131,13866
131,16391
131,17744
131,6570
132,11131
133,16175
133,1583
133,13378
133,642
134,6044
135,9010
135,9262
135,1978
135,4896
135,13400
135,17737
135,9791
135,6029
136,18112
136,10784
137,11249
137,15851
137,4192
137,8177
137,12003
137,14445
137,6107
137,6228
137,17635
137,16413
137,7137
137,7245
137,14898
137,5527
137,13429
137,15460
137,2481
137,16795
138,2980
138,15295
138,9618
138,10385
138,13908
138,13717
138,14425
138,17734
138,14175
138,13167
138,628
138,10332
138,5841
138,11047
138,11473
138,538
139,3530
139,5807
140,14710
140,4171
141,11647
142,18112
142,10784
142,7468
142,8194
142,1437
142,6029
142,3965
143,18269
144,12003
144,14445
144,9308
144,5527
144,15460
145,9158
145,9328
146,6181
147,6428
148,6448
148,6720
149,17341
149,7635
150,11249
150,3575
150,14445
150,9308
150,14898
150,5527
150,15460
151,11452
151,9515
151,16330
152,2499
152,18123
153,12288
153,16999
154,11219
154,14175
155,3176
155,7616
156,18112
156,10784
157,10633
157,17144
157,16526
157,5018
157,16055
157,822
157,68
157,10577
157,2111
157,3198
157,5730
157,6821
157,14045
157,7426
157,15451
157,706
157,6556
157,2616
157,12328
157,13410
157,12630
157,7981
157,14942
157,15690
157,16136
157,16841
157,10350
157,10471
157,9339
157,10581
157,2083
157,3072
157,228
157,16595
157,243
157,6724
157,4653
157,11669
157,3071
157,12995
157,7051
157,15349
157,5235
157,1433
157,13019
157,12152
157,8306
157,11800
157,4737
157,9879
157,8713
157,12103
157,3143
157,2948
157,7632
157,17956
157,15151
157,18497
157,6421
157,14750
157,13031
157,6657
157,9784
157,5666
157,11985
157,13086
157,11392
157,4187
157,1151
157,9397
158,12288
158,16999
158,7137
158,15145
158,1188
159,17144
159,3198
159,11907
159,5018
160,13760
160,8984
160,9682
160,1798
160,8941
161,11249
161,15851
161,10121
161,6428
161,3575
161,10625
161,12288
161,12673
161,12003
161,14445
161,210
161,6107
161,9308
161,18640
161,98
161,10447
161,17635
161,16413
161,10524
161,7137
161,7245
161,6594
161,14898
161,15145
161,5527
161,9585
161,3874
161,13429
161,11967
161,16999
161,8354
161,15460
161,5549
161,2933
161,2481
161,5363
161,9402
161,18045
161,3118
161,6228
161,1696
161,15560
161,15427
161,9049
162,3143
162,4135
162,12288
162,1332
162,12003
162,6107
162,7137
162,14898
162,15145
162,16999
162,1188
162,6933
162,6999
162,9033
162,3788
162,6089
162,6556
162,706
163,17341
163,4473
163,14159
163,7635
164,18640
164,16413
164,4951
164,7245
164,8354
164,18707
165,11131
166,11249
166,3575
166,9308
166,5527
166,15460
167,7635
168,10784
168,2249
168,10817
168,2504
168,18205
168,13942
168,14857
169,18112
169,11319
169,9576
169,3087
169,13418
169,10784
169,6422
169,6938
169,16432
169,8380
170,11237
170,9287
171,12674
171,1211
171,10640
171,4183
172,14277
172,4116
172,15523
172,12538
172,2597
172,9845
172,10656
172,14692
173,4116
173,9682
173,11310
174,18112
174,2997
174,3087
174,10784
175,7635
176,17635
176,8354
177,12875
177,10352
178,14208
178,16293
178,6621
178,17743
178,4706
179,2959
180,6394
180,16055
181,17773
181,3148
182,18269
182,17918
182,9262
183,18789
183,15000
185,7635
186,11319
186,17745
186,18045
186,15560
186,6228
186,320
186,15427
186,3118
186,6422
186,8380
187,17635
188,17635
188,782
189,2616
189,17374
190,6181
190,3087
192,15366
192,16799
192,6089
193,12034
193,16634
194,4951
194,3874
194,8354
194,1622
194,15636
194,8177
195,15094
195,7635
196,11249
196,3575
196,12003
196,14445
196,6107
196,9308
196,18640
196,16413
196,7245
196,14898
196,5527
196,11967
196,15460
196,2933
197,8984
197,9682
198,12974
198,4319
199,9143
199,17554
199,4688
199,2127
199,3838
199,16118
199,5589
199,10466
200,17635
201,3143
201,8354
202,6428
202,17635
202,1834
202,16432
204,16999
205,10004
206,581
206,7066
206,5772
206,14658
206,7092
206,7430
206,17695
206,14382
206,4214
206,12514
207,2616
207,12328
207,13410
207,12630
207,7981
207,14942
207,15690
207,16136
207,7914
208,5164
208,13826
209,11249
209,4192
209,14636
209,3575
209,14445
209,210
209,9308
209,4951
209,5527
209,3874
209,13429
209,8354
209,15460
209,6326
209,6774
210,581
210,7066
210,14658
210,7092
210,7430
210,17695
210,14712
210,9579
211,17342
211,2249
211,1973
211,11204
211,14572
212,18112
212,10784
212,8530
213,11249
213,15851
213,10121
213,3575
213,210
213,9308
213,98
213,17635
213,16413
213,7137
213,7245
213,6594
213,15145
213,5527
213,15460
213,2481
213,12288
213,16999
213,3124
213,14445
213,2933
213,11967
213,10524
213,16990
213,2980
213,15295
213,9618
213,13908
213,10332
213,5841
213,11047
214,7137
214,15145
214,1188
215,4439
215,2361
215,847
215,12603
216,4663
217,16462
217,18504
217,12225
218,2545
219,12003
219,14898
220,4590
220,5018
221,12288
221,14445
221,16999
221,2933
221,3124
222,12288
222,16999
223,16634
224,5421
225,3143
225,17635
226,2997
226,16861
226,15358
226,3087
226,5239
226,9029
226,8194
226,4741
226,3496
226,8221
226,15950
226,16694
226,14296
226,1315
226,4996
226,13223
226,10574
226,2173
226,11211
226,12813
226,9326
226,6082
227,18635
228,11249
228,3575
228,14445
228,9308
228,18640
228,16413
228,7137
228,7245
228,15145
228,5527
228,11967
228,1188
228,15460
228,2933
228,12003
228,14898
228,6107
229,12288
229,16999
230,17635
230,6594
231,3937
232,4192
232,2762
232,7488
233,617
233,7380
233,15094
233,7635
234,11215
235,10121
235,6594
236,6394
237,14277
237,4116
237,15523
237,2980
237,9845
237,9978
237,3496
237,8221
237,15950
237,16694
237,14296
237,1315
237,4996
237,13223
237,10574
237,2173
237,2616
237,12328
237,13410
237,12630
237,7981
237,14942
237,15690
237,16136
237,13808
237,4467
237,18852
237,2232
237,13350
239,17635
240,11215
241,6428
241,12003
241,17635
241,16413
241,7137
241,13429
242,14445
242,17635
242,16413
242,4951
242,7137
242,7245
242,15145
242,1188
242,8354
242,15460
242,12003
242,14898
242,6107
242,12288
242,16999
242,3124
242,696
242,10121
242,6594
242,15851
242,98
242,12673
242,15636
242,8177
243,4516
243,6562
243,2558
244,15145
244,3874
246,7789
246,2616
246,5018
246,14942
246,12630
246,12328
246,7051
246,14936
246,13568
246,2875
248,2980
248,15295
248,9618
248,10385
248,13908
248,13717
248,14425
248,17734
248,14175
248,13167
248,628
248,10332
248,5841
248,11047
248,11473
248,538
249,10625
249,17635
249,7095
250,17635
251,15851
251,3143
251,10121
251,12673
251,14445
251,98
251,17635
251,16413
251,4951
251,7137
251,7245
251,6594
251,15145
251,3874
251,13429
251,1188
251,8354
251,15460
251,2481
251,12995
251,7051
251,14857
251,11249
251,3575
251,12103
252,12974
252,4319
252,4741
253,15851
253,10121
253,12673
253,98
253,6594
254,17635
255,4171
256,2997
256,10857
256,4910
256,1390
256,3688
257,17144
258,12288
258,16999
258,3124
260,15486
260,12288
260,12003
260,210
260,17635
260,16413
260,7137
260,9585
260,12694
260,15460
260,14221
260,2393
260,2980
260,15295
260,9618
260,10385
260,13908
260,13717
260,14425
260,17734
260,14175
260,13167
260,628
260,10332
260,5841
260,11047
260,11473
260,538
260,11249
260,3575
260,9978
260,3496
260,8221
260,15950
260,16694
260,14296
260,1315
260,4996
260,13223
260,10574
260,2173
261,11350
261,4541
262,18112
262,3087
262,13418
262,10784
262,16768
262,6422
262,13590
262,8380
263,10121
263,6594
263,15427
264,2616
264,11864
264,14942
264,12630
264,12328
265,17144
266,11131
267,14277
267,9682
268,2980
268,15295
268,9618
268,10385
268,13908
268,13717
268,14425
268,17734
268,14175
268,13167
268,628
268,10332
268,5841
268,11047
268,11473
268,538
268,12883
269,10784
269,4116
269,9845
270,4116
270,5527
270,15460
270,9845
271,15851
271,10121
271,6428
271,12673
271,98
271,7789
271,17635
271,6594
271,15460
271,7137
271,15145
271,1188
271,12003
271,14898
271,6107
271,3496
271,8221
271,15950
271,16694
271,14296
271,1315
271,4996
271,13223
271,10574
271,2173
271,3268
271,9473
271,3529
271,18651
271,13771
271,17616
271,13222
271,3363
271,10149
271,424
271,2946
271,18269
271,9018
271,8136
271,2668
271,3341
271,4302
271,11545
271,16841
271,10350
271,10471
271,9339
271,10581
271,2083
271,3072
271,228
271,16595
271,243
271,6724
271,4653
271,11669
271,3071
271,12995
271,7051
271,15349
271,5235
271,1433
271,13019
271,12152
271,8306
271,11800
271,4737
271,9879
271,8713
271,12103
271,3143
271,2948
271,7632
271,17956
271,15151
271,18497
271,6421
271,14750
271,13031
271,6657
271,9784
271,5666
271,11985
271,13086
271,11392
271,4187
271,1151
271,9397
272,15156
273,11131
274,3442
275,17635
276,15366
276,14116
276,14636
276,17326
276,10536
276,6293
276,17921
276,14511
276,1314
276,14459
276,14500
276,6339
276,4061
276,18472
276,17793
276,11866
276,9825
276,13983
276,8092
276,13009
276,2594
276,4021
276,6244
277,8530
277,16140
277,2545
278,18112
278,10784
279,10243
279,4116
279,5878
279,6211
279,18255
280,10784
280,13768
280,6918
280,18205
281,12288
281,16999
281,13739
281,14284
281,3124
281,12222
281,6951
281,6326
281,13543
282,15851
282,10121
282,12673
282,98
282,17635
282,6594
283,15029
284,11131
284,307
286,18640
286,17635
286,16413
286,4951
286,8354
286,15460
286,14445
286,2933
286,11967
286,10524
286,16990
286,7245
286,210
286,6774
286,5839
286,7667
286,2470
286,945
286,2481
286,13429
286,7137
286,15145
286,1188
286,12003
286,14898
286,6107
286,12288
286,16999
286,3124
286,11249
286,3575
286,10121
286,6594
286,15851
286,98
286,12673
287,6621
287,17095
287,18469
288,9682
288,15029
288,18707
288,1818
289,2302
290,17341
290,14159
290,7635
291,10352
291,18686
291,1586
291,11921
291,13620
292,17635
292,3874
293,18112
293,10784
294,8221
294,18045
294,15560
294,17635
294,4951
294,9049
294,15427
295,12288
295,16999
295,16636
296,14277
296,4116
296,15523
296,9845
296,10656
297,15851
297,10121
297,98
297,6594
298,18789
298,6073
298,7963
298,3887
298,15000
298,10702
298,13993
298,642
299,17635
300,17635
301,4632
302,4192
302,12288
302,12003
302,6107
302,7137
302,14898
302,15145
302,16999
302,1188
302,3634
302,3124
302,7488
303,11249
303,14445
303,6107
303,17635
303,16413
303,7137
303,7245
303,14898
303,15145
303,13429
303,11967
303,15460
304,16462
304,10225
305,17635
306,15851
306,10121
306,98
306,6594
307,18112
307,10784
308,11249
308,3575
308,12003
308,14445
308,6107
308,9308
308,18640
308,16413
308,7245
308,14898
308,5527
308,13429
308,11967
308,15460
308,2933
309,15851
309,3143
309,10121
309,12673
309,98
309,17635
309,6594
310,12288
310,12003
310,6107
310,7137
310,14898
310,15145
310,16999
310,1188
310,3634
310,3124
311,6869
311,8003
312,15486
312,16462
312,5925
312,14728
312,1978
312,14221
312,13400
312,6621
312,4741
312,8437
312,3615
312,2525
312,2025
312,12727
313,2616
313,11864
313,13568
313,14942
313,12630
313,12328
313,2696
314,10701
314,3794
315,4951
316,9835
316,17341
316,14159
316,7635
317,15910
318,2980
318,15295
318,9618
318,10385
318,13908
318,13717
318,14425
318,17734
318,14175
318,13167
318,628
318,10332
318,5841
318,11047
318,11473
318,538
319,9010
319,7148
319,18098
319,18340
320,17635
321,6448
321,15401
322,10719
322,2744
323,12210
323,7468
323,7244
323,14371
323,10251
323,4511
323,9272
323,8526
323,6855
323,5621
323,10399
323,7682
323,2841
323,16874
323,3966
323,16289
323,2893
323,18323
323,5927
323,7091
323,4465
323,6868
323,5945
323,9317
323,13369
323,15997
323,8484
323,15574
323,1265
323,6986
323,4158
323,12682
323,13672
323,17553
323,6370
323,4939
323,1227
323,9267
323,16044
323,2146
323,5388
323,2793
323,6416
323,14193
323,5439
323,10476
323,13183
323,8764
323,15410
323,17161
324,2997
325,11428
325,9504
325,16102
325,8525
326,7635
327,4319
327,4741
328,7635
329,3143
329,12003
329,7137
329,14898
329,15145
329,1188
330,2794
330,6907
331,3154
331,5038
331,997
331,6386
331,15940
331,860
332,11249
332,15851
332,10121
332,3575
332,12673
332,12003
332,14445
332,210
332,6107
332,9308
332,98
332,17635
332,16413
332,10524
332,7245
332,6594
332,14898
332,5527
332,13429
332,11967
332,15460
332,2933
332,2481
332,7137
332,15145
332,1188
333,8668
333,13728
333,8581
333,15882
334,4192
334,4951
334,3874
334,8354
334,15460
334,262
334,15187
334,10333
334,12288
334,16999
334,3124
334,7137
334,15145
334,1188
334,12003
334,14898
334,6107
334,5453
334,1356
335,6181
336,3143
336,17635
337,7789
337,2616
337,14159
337,11864
337,13568
337,735
337,14942
337,12630
337,12328
337,2696
337,7405
337,2612
337,2279
338,18112
338,10784
338,9063
338,9423
339,12288
339,4951
339,7137
339,16999
340,945
340,3143
340,210
340,16413
341,18147
341,7377
342,18147
342,7377
343,13642
343,5308
343,10054
343,4264
343,11011
343,12622
343,1584
343,8003
343,3658
343,8788
343,3769
343,6586
343,13881
343,14930
343,1713
343,16277
343,5634
343,7155
343,5608
343,12889
343,16432
343,4593
343,7399
344,15851
344,6594
345,11237
346,4117
346,11219
346,6228
346,6438
346,38
346,4711
346,4264
346,2980
346,15295
346,9618
346,10385
346,13908
346,13717
346,14425
346,17734
346,14175
346,13167
346,628
346,10332
346,5841
346,11047
346,11473
346,538
347,3649
348,4439
348,9835
349,617
349,10061
349,4439
349,2361
350,17466
350,13739
350,13718
350,5912
350,1437
350,6422
350,17965
350,7593
350,10630
350,17282
351,9345
351,14521
352,4439
352,9835
352,12099
352,17341
352,5336
353,7635
354,2980
354,15295
354,9618
354,10385
354,13908
354,13717
354,14425
354,17734
354,14175
354,13167
354,628
354,10332
354,5841
354,11047
354,11473
354,538
355,15160
356,89
356,5134
356,4648
357,12288
358,11249
358,3575
358,12003
358,6107
358,7137
358,14898
358,15145
358,1188
359,8602
359,1821
360,3143
360,7789
360,5527
360,15460
361,12003
361,6107
361,14898
362,2616
362,11864
362,13568
362,14942
362,12630
362,12328
362,2696
363,14277
363,4116
363,6394
364,11249
364,6428
364,12288
364,12003
364,14445
364,6107
364,9308
364,18640
364,17635
364,16413
364,7137
364,7245
364,14898
364,5527
364,13429
364,16999
364,15460
364,2933
364,2481
364,9402
365,617
365,7380
365,15094
365,7635
367,3143
367,15151
367,7137
367,15145
367,18497
367,1188
367,4056
368,210
368,4951
368,3874
368,14957
370,14247
371,4439
371,7380
371,9835
371,7635
372,4439
372,9835
372,14159
373,3496
373,2980
373,15295
373,9618
373,10385
373,13908
373,13717
373,14425
373,17734
373,14175
373,13167
373,628
373,10332
373,5841
373,11047
373,11473
373,538
375,2910
375,7593
375,4741
375,4098
375,3344
376,11249
376,7789
376,15460
378,18707
379,15486
379,1978
379,14221
379,13400
379,17737
379,9791
380,10701
382,6181
383,3143
383,4996
383,4171
384,1973
384,2126
385,6438
385,13135
385,15823
385,12694
385,16841
385,2980
385,15295
385,9618
385,10385
385,13908
385,13717
385,14425
385,17734
385,14175
385,13167
385,628
385,10332
385,5841
385,11047
385,11473
385,538
385,3058
385,18421
385,17506
385,10050
385,4148
385,13919
385,7293
385,3862
386,4439
386,9835
386,11860
386,2361
386,450
388,2742
388,5470
388,4183
388,10640
388,2689
389,10447
389,9585
389,5549
390,4590
390,817
390,8769
390,8396
390,14633
392,12288
392,16999
393,17144
394,2768
394,14587
394,13017
394,1806
394,16276
394,13643
394,8233
394,7991
394,11871
395,15851
395,10121
395,6594
396,6448
397,12288
397,16999
398,14445
398,6107
398,16413
398,15145
398,15460
399,12974
399,4319
400,8896
401,12288
401,16999
401,3124
402,12288
402,16999
402,3124
403,16812
404,3143
404,3969
404,7426
405,5400
406,15851
406,10121
