Drug,Protein
406,6594
407,14658
407,7092
407,7430
407,17695
407,14712
407,12356
408,3143
408,7914
408,7789
408,14750
408,15029
408,13568
408,735
408,2696
408,7405
408,2612
409,12288
409,16999
409,3124
410,3442
411,2980
411,15295
411,9618
411,10385
411,13908
411,13717
411,14425
411,17734
411,14175
411,13167
411,628
411,10332
411,5841
411,11047
411,11473
411,538
412,14277
412,4116
412,15523
412,9845
413,18269
414,945
414,14445
414,210
414,5549
414,2933
415,11428
415,9504
415,12494
416,10701
416,7182
417,12875
417,5372
418,14277
418,4116
418,6394
418,15523
418,16055
420,7635
420,10878
421,15486
421,6333
421,14728
421,4741
422,9010
422,5530
422,18098
423,16999
424,7697
424,13922
424,14325
424,11641
425,1958
426,14382
427,14295
428,12288
428,16999
428,3124
429,12003
429,18789
429,7137
429,16999
429,15000
431,15094
431,7635
431,14790
431,14255
431,9142
431,6835
432,6181
433,5530
434,4171
434,5225
434,7843
435,18246
435,15427
435,15460
435,1583
435,642
435,14957
436,11563
436,9822
436,6497
436,13992
436,1432
436,2372
436,252
436,17115
436,16768
436,14247
436,8003
437,16153
437,9345
437,9808
437,14521
438,16153
438,8530
438,18114
439,4439
439,9835
439,17341
440,17989
440,6912
441,6428
441,18789
442,3087
442,9339
443,5530
444,554
444,17487
444,2815
445,13503
445,7294
445,3635
445,6237
445,8030
445,12334
445,1230
445,537
445,7448
445,7848
445,2073
445,5234
445,16769
445,6411
445,8757
446,16768
446,12374
446,18570
447,2034
447,1429
447,17326
447,1794
447,10536
448,12288
448,14445
448,16999
448,2933
449,4858
449,15910
450,4439
450,9835
450,16634
450,14853
450,17341
450,3876
451,14277
451,4116
451,15523
451,9845
451,1625
452,7137
452,15145
452,1188
452,3143
452,15151
452,18497
453,12288
453,16999
454,3143
454,4439
454,9835
454,11860
454,2361
454,5018
454,1584
454,4321
454,11956
454,12356
454,10397
454,13134
454,10236
454,17463
454,17222
454,4724
454,8081
455,18269
455,9262
455,8194
456,17635
456,6304
457,13789
457,7593
457,4741
457,13357
457,4098
457,15041
458,14445
458,9308
458,5527
458,15460
458,7137
458,15145
458,1188
459,13418
460,11237
461,6181
462,18112
462,10784
463,7981
463,2616
463,14159
463,14942
463,12630
463,16136
463,13410
463,15690
463,12328
463,6337
464,18112
464,12998
464,10011
465,6448
465,15401
466,12003
466,14445
466,6107
466,16413
466,13429
466,15460
467,9896
468,13418
468,1006
469,9683
469,8854
470,4075
470,8599
470,4839
470,7563
470,2791
470,11760
471,17635
472,3442
473,11249
473,15851
473,10121
473,3575
473,12673
473,12003
473,14445
473,6107
473,9308
473,98
473,17635
473,16413
473,10524
473,7137
473,7245
473,6594
473,14898
473,15145
473,5527
473,13429
473,11967
473,15460
473,2933
473,2481
473,9402
473,210
473,6774
473,5839
473,7667
473,2470
474,10053
476,17341
476,7635
477,15453
477,2133
477,1006
477,13751
477,8769
478,12288
478,16999
479,11249
479,15851
479,10121
479,6428
479,3575
479,10625
479,12288
479,12673
479,12003
479,14445
479,210
479,6107
479,9308
479,98
479,17635
479,16413
479,10524
479,4951
479,7137
479,7245
479,6594
479,14898
479,15145
479,5527
479,3874
479,13429
479,11967
479,8354
479,15460
479,2933
479,2481
479,9402
481,8779
482,450
483,4951
485,3143
485,12186
485,4996
485,7137
485,15145
485,1203
485,1188
486,11647
486,16734
486,9330
487,15486
487,15851
487,10121
487,13177
487,10447
487,4951
487,7245
487,9585
487,8354
487,5549
487,9063
487,16694
487,13658
487,12003
487,14898
487,6107
487,18045
487,3118
487,6228
487,1696
487,15560
487,15427
487,9049
488,581
488,7066
488,7092
488,7430
488,17695
488,3780
488,14712
488,2320
488,8912
488,17156
489,945
489,10121
489,210
489,15460
490,6428
490,17635
490,1927
490,5363
490,13852
490,15705
490,10802
490,296
491,16036
491,17977
491,12926
491,18357
491,6417
491,3929
491,10563
491,7565
491,4388
491,12188
491,8516
491,16259
491,3559
491,7575
491,14398
491,18285
491,10818
491,18624
491,15031
491,7765
491,4083
491,3509
491,420
491,13515
491,8785
491,11021
491,12523
491,1078
491,11832
491,9147
491,17287
491,2015
491,1602
491,10688
491,3393
491,3116
491,5782
491,11706
491,2302
491,16965
491,14132
491,1068
491,9293
491,9553
491,4827
491,16915
491,8431
491,10651
491,5324
491,2566
491,4277
491,13153
491,5731
491,7477
491,12943
491,5714
491,4665
491,10430
491,9642
491,12014
492,3937
492,12298
493,4439
493,17341
494,9513
496,10701
496,18075
497,9835
499,6394
500,10701
501,4192
501,12003
501,6107
501,4951
501,14898
501,3874
501,8354
501,15187
501,10333
501,5453
501,7488
502,9158
502,9328
502,11906
502,12132
503,17635
504,18291
505,11249
505,12288
505,16999
505,12003
505,14898
505,6107
506,4906
507,12003
507,2302
508,10086
508,18789
508,16413
508,9899
508,15000
508,14572
508,2504
508,18689
508,18045
508,3118
508,6228
508,1696
508,15560
508,15427
508,9049
509,1006
510,15851
510,10121
510,12673
510,98
510,7789
510,2616
510,7137
510,6594
510,15145
510,11864
510,1188
510,14942
510,12328
510,7405
510,2612
511,11131
512,13418
512,13810
512,7562
512,10397
512,5018
512,12356
513,2980
513,15295
513,9618
513,10385
513,13908
513,13717
513,14425
513,17734
513,14175
513,13167
513,628
513,10332
513,5841
513,11047
513,11473
513,538
514,4439
514,9835
514,1756
514,17341
514,11860
514,7635
516,11864
516,2696
517,15851
517,10121
517,12288
517,12673
517,14445
517,98
517,17635
517,16413
517,4951
517,7245
517,6594
517,16999
517,8354
517,15460
517,3309
517,7137
517,15145
517,1188
517,12003
517,14898
517,6107
519,14298
519,7279
521,9550
521,16368
521,17103
522,17635
523,18061
523,14658
523,7430
523,17695
523,10817
523,14371
523,6175
523,14712
523,13526
523,4214
523,8912
523,12514
523,12290
523,11660
523,14886
524,15851
524,3143
524,10121
524,4996
524,6594
524,12995
524,7051
524,14857
525,18159
525,10053
526,9835
527,15187
528,2997
528,3087
528,8194
530,10631
530,14636
531,15851
531,10121
532,7981
533,15196
533,11586
534,8854
535,916
535,10447
535,9585
535,5549
536,9835
536,6933
537,3990
539,4951
539,3874
539,8354
539,10333
539,5453
539,2163
540,5164
540,6000
540,17399
541,707
542,15029
543,1971
543,6907
544,14277
544,4116
544,16055
544,2506
544,15029
545,17635
545,4951
545,3874
545,8354
546,15000
547,18061
547,581
547,7066
547,5772
547,7092
547,7430
547,17695
547,14382
547,10817
547,11341
547,14712
547,10769
547,4214
547,12514
547,12290
547,13627
547,17529
547,2352
548,2980
548,15295
548,9618
548,10385
548,13908
548,13717
548,14425
548,17734
548,14175
548,13167
548,628
548,10332
548,5841
548,11047
548,11473
548,538
549,9518
549,3087
550,4439
550,15228
550,3526
550,7789
550,13532
550,16768
550,6955
550,11353
550,12831
550,18579
551,5400
552,16153
552,9345
552,9808
552,8530
552,8785
552,14521
552,18114
552,5912
552,7758
553,7066
553,5392
553,7092
553,2249
553,18797
553,3778
553,8769
553,4253
554,7635
555,17635
556,8071
556,6599
556,10704
557,15295
557,13908
557,10385
557,9618
557,13717
557,2980
557,4467
557,4967
557,1583
557,642
558,3143
558,12186
558,7981
558,2616
558,15151
558,17374
558,1203
558,11864
558,18497
558,2506
559,2256
560,6667
561,18061
561,17695
563,6869
563,1432
563,14295
563,9413
563,8941
563,2506
563,8758
563,9518
563,11104
564,450
565,617
565,7380
565,15094
565,7635
566,6907
567,4439
567,11860
568,4951
568,3874
568,8354
569,2997
569,16153
569,3087
569,8530
569,18114
569,433
569,8194
570,2042
570,14081
571,11011
572,6427
573,14247
574,9010
574,7148
574,18098
574,18340
574,6029
575,10633
575,3169
575,4267
575,9862
575,16526
575,3509
575,5774
575,12207
575,8983
576,7649
577,2545
578,18269
579,4183
579,10640
579,17618
580,17988
581,9262
582,4951
582,3874
583,2768
583,14587
583,16276
583,13643
584,17635
585,4951
585,9585
585,8354
585,15551
585,18045
585,3118
585,6228
585,1696
585,15560
585,15427
585,9049
586,3143
586,5401
586,11237
586,13942
587,16634
587,14853
588,1978
588,13400
588,17737
588,9791
589,10121
589,8177
589,4951
589,6594
589,3874
589,8354
589,8003
589,3496
589,8221
589,15950
589,16694
589,14296
589,1315
589,4996
589,13223
589,10574
589,2173
589,11211
589,12813
589,9326
589,6082
590,18269
591,10121
592,4994
592,4613
593,7635
594,15239
595,7137
595,15145
595,1188
596,11249
596,12003
596,14445
596,6107
596,9308
596,17635
596,16413
596,7137
596,7245
596,14898
596,15145
596,5527
596,13429
596,11967
596,15460
597,14445
597,16990
597,11967
597,2933
598,11435
599,2980
599,15295
599,9618
599,10385
599,13908
599,13717
599,14425
599,17734
599,14175
599,13167
599,628
599,10332
599,5841
599,11047
599,11473
599,538
600,16462
600,444
600,13942
600,13400
600,10004
600,5910
602,10633
602,6076
602,17342
602,18411
602,4135
602,13418
602,15554
602,16937
602,9899
602,9935
602,13739
602,5248
602,13627
602,16695
602,4440
602,16287
602,5512
602,1437
602,15654
602,2780
602,16009
602,4321
602,17153
603,1745
604,10121
604,6594
605,18789
605,15000
605,8003
606,2997
606,9809
606,6959
606,14220
606,3206
606,3992
606,289
606,12187
606,4281
606,4070
606,8153
607,16734
607,13724
608,16027
609,17341
609,7635
609,5018
609,9045
610,10719
610,2744
610,11237
612,18112
612,13418
612,10784
612,13031
612,6657
613,11249
613,10121
613,10625
613,12003
613,14445
613,210
613,9308
613,18640
613,17635
613,16413
613,4951
613,7137
613,7245
613,5527
613,3874
613,13429
613,8354
613,15460
613,2980
613,2933
613,2481
613,15295
613,9618
613,10385
613,13908
613,13717
613,14425
613,17734
613,14175
613,13167
613,628
613,10332
613,5841
613,11047
613,11473
613,538
613,15145
613,1188
613,14898
613,6107
613,6594
613,15851
613,98
613,12673
614,18112
614,10784
615,10011
616,8697
617,9518
617,3087
618,14159
619,12003
619,6107
619,7789
619,7137
619,14898
619,15145
619,16999
619,1188
620,14609
621,11782
624,18112
624,10784
625,14445
625,4951
625,3874
626,15159
627,11249
627,9835
627,12003
627,15145
628,13760
628,2243
628,1929
628,8984
628,9682
628,1798
629,3500
629,7199
630,6873
631,11967
631,2933
632,9835
633,18112
633,10784
634,10857
634,4910
634,1902
635,1436
636,9005
636,9720
637,2545
638,17144
640,18843
640,5317
640,1390
640,17664
640,1851
641,17773
641,3148
642,10784
643,12920
643,15925
644,9518
644,3087
645,9192
646,17744
646,9665
646,1983
646,10348
646,1759
646,17202
646,3878
646,2405
646,9943
646,6570
646,15003
646,15834
646,416
646,8545
646,9166
646,13706
646,1949
646,6188
646,16946
646,3456
646,74
646,8300
646,12085
646,2732
646,13889
646,11393
646,12557
647,1978
647,444
648,1745
649,14822
649,3154
649,561
649,5038
649,6386
649,14825
649,15940
650,18411
650,4632
650,9793
650,18819
650,1483
651,15851
651,3143
651,10121
651,6428
651,10625
651,12673
651,14445
651,18640
651,98
651,17635
651,16413
651,4951
651,7137
651,7245
651,6594
651,15145
651,1188
651,8354
651,2481
653,11249
653,3143
653,16413
653,7137
653,15145
653,15460
655,581
655,7066
655,7430
656,17989
656,8599
656,6912
657,6907
658,14909
658,6907
659,14936
660,14936
661,16413
661,5527
661,15460
662,14938
662,11011
663,2173
663,14678
664,11131
664,9804
665,9237
665,9129
666,4319
666,4741
668,11153
668,12705
668,4942
669,4439
669,2361
670,18789
670,5401
670,15000
671,4996
672,2980
673,15910
675,16413
675,4951
675,13429
675,8354
675,15460
675,2481
675,11249
675,3575
676,8177
676,916
676,10447
676,4951
676,9585
676,15427
676,16175
676,8354
676,5549
676,1583
676,13378
676,642
676,5099
676,14957
676,15636
676,9342
676,1777
676,1481
676,9979
676,9202
676,2752
676,8891
678,4192
678,15460
680,3143
680,3496
680,4996
680,5018
680,16694
680,14296
680,10574
680,11211
680,2980
680,15295
680,9618
680,10385
680,13908
680,13717
680,14425
680,17734
680,14175
680,13167
680,628
680,10332
680,5841
680,11047
680,11473
680,538
680,2616
680,12328
680,13410
680,12630
680,7981
680,14942
680,15690
680,16136
680,7914
681,4439
681,2361
681,15547
681,4384
682,18112
682,10784
683,12974
684,17773
684,3148
685,16153
685,9345
685,9808
685,8530
685,14521
685,18114
685,241
685,6080
685,16660
686,1958
687,6667
688,14665
689,11249
689,15851
689,10121
689,3575
689,12673
689,12003
689,14445
689,210
689,6107
689,9308
689,98
689,17635
689,16413
689,10524
689,7137
689,7245
689,6594
689,14898
689,15145
689,5527
689,13429
689,11967
689,15460
689,2933
689,2481
690,8177
690,10447
690,5549
691,4192
691,12003
691,7137
691,3874
692,4439
692,11860
692,2361
693,12913
693,11934
693,1443
693,7119
693,17517
693,6959
693,4613
694,16990
694,11967
694,2933
695,4116
695,7968
696,11237
696,9287
698,13692
699,13724
700,15851
700,10121
700,6594
702,8697
702,7697
702,6337
703,4439
703,9835
703,14159
704,6667
705,18640
705,16413
705,4951
705,7245
705,13429
705,8354
705,2481
705,12805
705,4713
706,14728
707,2815
707,8270
708,10563
708,11832
708,16799
708,4277
708,4665
708,10333
708,5453
709,17635
710,7137
711,10719
711,2744
711,8962
711,11666
712,9835
712,15460
713,9825
713,13009
713,2594
714,10121
714,14445
714,17635
714,16413
714,4951
714,7245
714,3874
714,8354
714,15460
714,7137
714,15145
714,1188
714,12003
714,14898
714,6107
715,210
715,18045
715,15460
715,13658
715,2980
715,15295
715,9618
715,10385
715,13908
715,13717
715,14425
715,17734
715,14175
715,13167
715,628
715,10332
715,5841
715,11047
715,11473
715,538
715,3118
715,6228
715,1696
715,15560
715,15427
715,9049
715,6438
715,38
715,11219
715,15111
715,1240
716,16413
716,15460
717,13233
718,15851
718,10121
718,98
718,6594
720,16125
721,12913
721,11934
722,6193
722,17789
723,8962
723,16176
723,11666
723,16371
724,6912
725,4439
725,9835
725,11860
725,2361
725,5018
725,1584
725,11294
725,11747
725,15908
726,10333
726,5453
727,2263
728,4319
728,6667
728,4741
728,6337
728,7095
729,4192
729,4951
729,15145
729,3874
729,15187
729,7137
729,1188
729,12003
729,14898
729,6107
730,1211
730,15127
730,8298
731,9513
732,14938
732,5018
732,11011
732,7399
733,12003
733,18640
733,11967
733,2933
734,15156
735,18789
735,15000
735,642
735,8113
737,2794
738,11249
738,16413
738,15460
739,11330
739,7817
740,11237
741,10784
741,2249
741,18205
742,7649
743,2616
743,11864
743,14942
743,12630
743,12328
743,2095
744,6181
745,11647
745,89
746,14728
747,14678
747,2980
747,15295
747,9618
747,10385
747,13908
747,13717
747,14425
747,17734
747,14175
747,13167
747,628
747,10332
747,5841
747,11047
747,11473
747,538
747,18045
747,3118
747,6228
747,1696
747,15560
747,15427
747,9049
748,9835
750,15077
750,7137
750,15145
750,1188
750,12003
750,14898
750,6107
751,15851
751,10121
751,12673
751,98
751,6594
752,2980
752,15295
752,9618
752,10385
752,13908
752,13717
752,14425
752,17734
752,14175
752,13167
752,628
752,10332
752,5841
752,11047
752,11473
752,538
753,7649
754,9264
754,6388
754,11574
754,2140
754,14714
754,6534
755,1240
755,4439
755,1635
755,11219
755,6438
755,17341
755,38
755,5018
755,14425
755,14175
756,11249
756,15851
756,3143
756,10121
756,3575
756,10625
756,14445
756,9308
756,7789
756,17635
756,16413
756,7137
756,7245
756,15145
756,5527
756,13429
756,15460
756,2481
756,3309
756,1188
756,12003
756,14898
756,6107
756,13942
756,14857
756,18640
757,779
757,14951
758,9518
758,2506
759,11319
759,4996
760,4439
760,3496
760,5018
761,3254
761,12060
761,5438
761,17842
762,10447
762,9585
762,5549
763,10563
764,11249
764,9835
764,7789
764,16413
764,7245
764,15460
765,18112
765,3087
765,13418
765,10784
766,7022
767,7137
767,15145
767,1188
768,14277
768,4116
768,6394
768,15523
768,15029
769,15486
769,5925
769,6333
769,1978
769,4492
769,14221
769,8787
769,9894
769,10053
769,10925
769,5718
769,3024
769,6552
769,10728
769,2612
769,7405
769,5176
769,444
769,13400
769,9791
769,17737
769,12367
769,2364
769,14728
769,4211
769,16462
769,12906
769,10225
769,16168
769,8666
769,7067
769,9480
769,18052
769,17808
770,4951
770,3874
770,8354
772,14277
772,4116
772,9682
772,15523
773,10701
773,11342
774,14679
775,16130
776,6510
776,16102
777,12288
777,16999
778,2616
778,12630
778,13410
778,12328
779,15295
779,13908
779,9618
779,18135
779,2980
780,11647
781,2875
781,2997
781,3087
781,12288
781,16999
781,3124
781,3143
781,15151
781,18497
781,2616
781,12328
781,13410
781,12630
781,7981
781,14942
781,15690
781,16136
781,9504
781,11428
781,18471
782,7593
782,4242
782,4109
782,4741
782,13357
782,3344
782,14793
782,4098
782,8964
782,13789
782,9029
783,2980
783,15295
783,9618
783,10385
783,13908
783,13717
783,14425
783,17734
783,14175
783,13167
783,628
783,10332
783,5841
783,11047
783,11473
783,538
784,8221
786,4996
786,6337
787,8854
787,5018
788,18843
788,5722
789,9063
789,15033
789,9565
789,5500
789,8562
790,8941
792,8697
792,12167
792,8889
793,16160
793,17301
793,3292
793,18256
793,1267
794,12356
794,13134
795,2980
795,15295
795,9618
795,10385
795,13908
795,13717
795,14425
795,17734
795,14175
795,13167
795,628
795,10332
795,5841
795,11047
795,11473
795,538
796,9808
796,14521
797,4135
797,9518
799,9805
799,14957
799,16094
799,14362
799,13492
799,3655
800,8602
800,1821
800,16363
800,13847
800,157
800,18354
801,3254
801,12060
801,5293
801,15382
802,14445
802,16990
802,11967
802,2933
803,3874
804,2980
804,15295
804,9618
804,10385
804,13908
804,13717
804,14425
804,17734
804,14175
804,13167
804,628
804,10332
804,5841
804,11047
804,11473
804,538
805,6193
807,450
809,16153
809,9345
809,9808
809,4914
809,8530
809,14521
809,18114
810,16841
810,12995
810,7051
810,10581
810,10471
810,9339
810,2083
810,3072
810,7296
810,10350
810,228
810,16595
810,243
810,6724
810,4653
810,3071
811,9805
812,15851
812,10121
812,98
812,6594
813,8997
813,2616
813,12328
813,13410
813,12630
813,7981
813,14942
813,15690
813,16136
813,7914
814,11452
814,9515
815,16645
815,9489
815,10463
817,11249
817,15851
817,10121
817,10625
817,12673
817,12003
817,14445
817,210
817,6107
817,9308
817,98
817,17635
817,16413
817,10524
817,7137
817,7245
817,6594
817,14898
817,15145
817,5527
817,13429
817,11967
817,3908
817,15460
817,2933
817,18707
817,2481
819,1756
819,18256
819,1267
820,2987
821,10878
822,5336
822,5500
823,17635
823,6594
824,3478
824,9968
825,18112
825,10784
826,6562
826,15977
826,5941
826,1978
826,3738
826,540
826,10220
826,17737
826,10378
826,491
826,12213
826,10912
826,697
826,16767
826,3842
826,13939
827,9518
827,3087
828,455
828,15158
829,854
829,7193
829,7613
829,16391
829,6570
830,13418
830,10784
830,7246
830,8380
831,3143
831,12288
831,16999
832,7724
832,13933
832,515
832,10979
832,2814
832,18003
832,4280
832,13601
834,15295
834,13908
834,10385
834,9618
834,13717
834,2980
834,14425
834,17734
834,14175
834,13167
834,628
834,10332
834,5841
834,11047
834,11473
834,538
836,2980
836,15295
836,9618
836,10385
836,13908
836,13717
836,14425
836,17734
836,14175
836,13167
836,628
836,10332
836,5841
836,11047
836,11473
836,538
837,1978
837,13400
837,17737
837,9791
838,2616
838,12630
838,13410
838,12328
838,7137
838,15145
838,1188
838,12003
838,14898
838,6107
839,5915
839,10704
839,8010
840,7789
840,7137
840,3908
840,15460
840,735
840,16365
841,2980
841,15295
841,9618
841,10385
841,13908
841,13717
841,14425
841,17734
841,14175
841,13167
841,628
841,10332
841,5841
841,11047
841,11473
841,538
842,12003
842,17635
842,16413
842,7245
842,9585
842,7137
842,15145
842,1188
842,5240
843,3143
843,4996
843,1315
843,6197
844,4996
845,15486
845,5925
845,6333
845,14221
846,1103
846,16658
846,16320
847,9835
847,5018
847,6337
848,3706
849,11452
849,9515
849,16330
850,18593
851,4951
851,7137
851,15145
852,7635
853,3254
854,4541
855,9237
856,9518
857,11249
857,3575
857,12003
857,14445
857,6107
857,9308
857,18640
857,16413
857,7137
857,7245
857,14898
857,15145
857,5527
857,13429
857,11967
857,1188
857,15460
857,2933
858,17341
859,8314
860,2997
860,16153
860,3087
860,8530
860,18114
860,5018
860,8194
861,89
862,9815
863,5018
863,1745
864,14425
864,4934
865,3087
865,10333
866,17342
866,17745
866,18832
866,7468
866,11121
866,3791
866,9749
866,203
866,12074
866,2882
866,7784
866,18707
866,13103
866,4930
866,12308
866,7442
866,12475
866,4089
866,8856
866,7772
866,9451
866,1834
866,10383
866,8896
866,8377
866,10040
866,13886
866,16997
866,1517
866,18540
866,12231
866,13685
866,18165
866,18459
866,4667
866,5981
866,18783
866,6372
866,967
866,17517
866,9176
867,18112
867,2997
867,3087
867,10784
867,1400
867,602
867,10552
867,433
867,8194
867,9063
868,2249
868,11121
868,6000
868,17399
868,13886
868,12612
868,5622
870,17904
870,17479
870,460
871,11046
871,8008
871,3645
871,7309
872,4590
872,5018
873,2675
873,3000
874,9518
874,10011
874,2506
875,5625
875,15156
875,15802
876,16846
876,6422
877,9518
877,10011
878,2013
879,18112
879,10784
880,15029
882,1902
883,17977
883,18357
883,4414
883,17745
883,16259
883,14398
883,8785
883,12749
883,18522
883,18215
883,10688
883,13510
883,17451
884,10447
884,9585
884,5549
885,2980
885,15295
885,9618
885,10385
885,13908
885,13717
885,14425
885,17734
885,14175
885,13167
885,628
885,10332
885,5841
885,11047
885,11473
885,538
886,6907
887,9896
888,6907
889,11647
889,89
889,5142
889,6300
890,6526
890,759
890,11906
890,3731
890,9043
891,4439
892,14445
892,16990
892,11967
892,2933
893,3143
893,12288
893,4996
893,16999
