Gene,Protein
2986,779
3194,94
4382,89
2534,768
2909,17
1833,132
1084,753
2883,112
2202,62
3731,923
3857,369
2558,544
809,23
2691,223
1674,559
381,879
2222,678
1430,731
3189,370
187,257
240,1006
2445,940
3802,470
1115,86
3903,828
3444,860
3395,778
1266,600
602,507
1037,167
3855,806
2952,761
4432,791
748,423
2125,36
1701,564
379,337
2412,698
3210,47
2469,692
1753,975
4519,321
3920,662
2228,959
2006,247
1836,174
3968,886
4460,710
93,773
3146,45
4042,450
3790,780
4510,280
688,649
3785,789
4395,748
4521,356
3648,639
1752,483
4147,440
1063,251
892,1005
1017,242
2464,197
3058,336
1572,634
2249,55
1700,983
741,515
920,436
4950,591
1436,172
1381,220
724,240
2167,647
3901,368
1118,154
1051,664
5434,187
2044,406
4673,502
3028,986
4261,894
2235,627
479,77
2255,566
4506,622
1939,734
3612,147
4210,547
4548,2
1404,32
3698,988
1077,326
3850,906
2467,14
2142,74
2169,663
2631,679
4032,889
3985,617
2466,850
5023,744
3196,42
2533,33
2355,910
1131,400
3819,92
929,516
780,845
2833,389
3623,392
831,196
2109,324
5034,822
378,384
1403,29
2865,905
3559,846
3719,997
1414,520
2583,970
3085,672
641,428
918,707
2795,660
1564,553
4377,244
190,501
253,381
1621,633
1451,333
5247,348
1377,653
3482,377
1356,78
1405,711
203,101
3693,267
3418,115
2969,169
4057,88
2804,929
4323,784
3961,312
3255,814
730,955
2844,842
484,935
2154,667
119,225
2953,385
2503,945
2679,974
4056,965
5048,812
3425,675
2071,722
4810,701
1327,134
829,123
3036,686
2754,512
27,573
760,404
4290,462
5564,161
2240,48
5033,958
1802,287
3661,563
1691,344
6,241
2705,331
4464,182
4311,188
2457,730
1825,550
1256,862
2015,214
1395,493
1576,536
1730,195
3675,749
1022,571
1819,603
3565,966
4016,488
2258,338
2769,306
69,345
5051,160
1785,415
1440,514
5519,912
3197,858
3169,832
4927,96
1612,574
4565,576
5507,254
247,810
1797,790
2422,702
990,279
3400,700
2458,652
1863,824
3445,446
3854,265
1693,557
3098,751
3639,584
1814,166
3858,847
3035,156
4325,314
364,738
351,641
1025,522
3879,856
2406,268
1082,926
4045,186
1776,398
2043,425
2655,519
416,39
3853,19
745,771
1384,612
873,219
3566,136
2468,124
1382,61
3163,127
3833,405
3852,595
4333,737
774,0
2848,34
1907,270
1537,297
2704,628
3039,155
2776,31
4090,939
4332,480
3136,179
5135,453
1678,417
26,982
1838,24
4532,580
4282,950
3724,311
976,724
581,170
3825,20
1016,849
3062,915
1839,135
3555,802
1713,467
3434,534
4106,725
1633,238
2564,833
3864,839
2782,952
4448,581
876,530
4992,609
2285,245
754,496
3467,942
3725,669
720,967
948,153
5556,772
2697,81
3327,763
1375,298
3548,598
4018,46
2582,876
3048,142
265,696
3397,611
1535,781
629,296
5557,709
5489,743
2253,570
4339,869
5399,980
1445,1013
744,587
2248,567
2040,979
2166,766
3634,767
3080,339
1906,473
4142,604
2244,697
2829,601
1905,473
3358,408
1568,176
1116,87
1562,1014
3728,816
4070,848
3774,414
393,218
249,125
3302,623
4378,874
1105,551
254,607
5163,489
2542,592
4528,577
3984,261
2784,837
2219,739
561,350
3143,1000
1450,118
1928,1002
1127,26
2226,295
1803,517
2230,855
2942,455
4551,788
4104,998
4275,680
565,157
2090,1007
575,870
2531,364
3045,579
1828,757
4200,250
2418,765
5257,937
5406,703
3031,643
5420,531
1609,18
2692,313
3734,863
1029,352
665,427
2973,216
727,230
4295,542
2280,435
4809,538
2120,728
2494,294
1719,85
4048,451
2122,129
2156,194
2757,479
1062,930
3447,787
3060,3
2720,834
4393,418
2111,918
3642,433
716,885
1826,456
1829,454
3869,319
2229,412
4885,40
933,533
1045,606
2193,545
2937,235
4297,497
1703,994
4012,49
4562,394
1354,962
3971,717
4038,632
694,358
3366,888
2545,371
4449,841
4281,426
722,956
1448,376
1444,984
3381,654
2453,121
3067,491
3732,211
2262,782
2234,35
4508,933
4044,327
2263,636
3285,689
3851,177
2279,904
2266,987
3859,727
2399,373
4725,502
1644,830
1428,299
2529,90
769,139
2289,226
916,554
3721,403
2488,770
885,130
1965,960
2940,513
4999,699
2267,316
1180,656
2527,93
2105,465
4143,103
2041,84
1406,506
4342,537
3081,676
2336,357
3547,253
683,817
5413,657
2241,282
723,133
915,323
1001,658
5182,786
4550,549
2243,589
817,286
5181,943
56,207
3772,205
538,342
2912,941
1786,395
950,866
2252,746
631,158
566,695
783,256
4396,798
3709,119
2133,578
2713,193
3861,52
4531,523
3218,992
3139,54
4187,459
4291,1003
1943,50
241,448
2959,372
3100,796
1666,1
1914,690
789,629
2760,6
214,140
1676,718
2115,583
1047,383
1830,648
2063,872
1128,811
377,475
59,215
3700,378
3689,826
703,602
1724,608
2039,239
2600,818
4524,539
3441,458
3097,288
5165,60
3824,947
3439,97
3677,924
2526,884
2356,120
3283,712
2864,995
2886,720
2916,548
2604,916
4750,981
1049,535
2367,485
555,266
693,173
5080,68
4140,320
1249,466
5331,594
1852,954
2783,775
1941,511
4069,79
2239,442
3489,857
4536,706
2552,890
2936,671
1015,58
3699,114
5050,596
609,107
2523,891
700,420
2448,347
280,882
2227,317
719,635
899,821
2775,145
1498,452
2934,742
498,293
4716,502
2714,819
2528,329
1876,624
1438,75
2530,920
3117,301
3332,335
3086,82
2532,457
3644,758
1801,934
5164,409
2113,756
1804,10
910,484
4582,521
3326,792
1046,887
5136,27
2364,668
3663,875
2449,486
4526,909
1019,113
3553,271
1454,464
2794,252
4433,492
921,719
5127,202
2027,963
3660,382
2520,289
3104,163
4058,902
1446,740
374,827
3871,504
3561,498
3209,361
173,181
4442,4
4771,468
3860,565
2191,5
4450,191
3788,7
1176,477
2017,927
299,540
2371,640
2038,325
4445,665
2025,481
4250,615
1806,593
4171,471
975,508
2264,807
881,213
1832,43
4822,22
4545,217
2535,560
2254,183
2370,708
736,432
2706,95
2525,351
2799,637
2140,871
3107,944
383,233
1258,510
3478,66
4199,438
4509,999
2739,393
2938,248
1,911
3789,28
3435,993
1733,236
4146,682
467,449
2138,365
3106,1008
977,152
1810,948
362,178
4089,854
2237,227
3977,801
1018,431
1655,823
4656,355
2238,562
5298,764
2687,159
4537,865
4324,346
4052,284
1573,308
1799,76
922,396
3047,614
5158,416
1696,25
729,300
2188,835
5397,422
2807,505
5206,919
2450,212
2247,72
4264,745
2963,971
1704,476
3862,921
2920,83
3365,829
4306,460
3749,309
176,797
2565,936
882,165
3827,110
4029,204
4945,151
60,735
1053,330
2353,439
4540,646
2016,38
2990,275
5188,128
1435,231
4542,715
2413,800
3212,44
883,754
552,683
540,69
